追风筝的人,https://book.douban.com/subject/1770782/,8.9,314181人评价,为你，千千万万遍
小王子,https://book.douban.com/subject/1084336/,9.0,242832人评价,献给长成了大人的孩子们
围城,https://book.douban.com/subject/1008145/,8.9,199653人评价,对于“人艰不拆”四个字最彻底的违抗
解忧杂货店,https://book.douban.com/subject/25862578/,8.6,283301人评价,一碗精心熬制的东野牌鸡汤，拒绝很难
活着,https://book.douban.com/subject/1082154/,9.1,146776人评价,活着本身就是人生最大的意义
白夜行,https://book.douban.com/subject/3259440/,9.1,212408人评价,暗夜独行的残破灵魂，爱与恶本就难分难舍
挪威的森林,https://book.douban.com/subject/1046265/,8.0,195159人评价,村上之发轫，多少人的青春启蒙
嫌疑人X的献身,https://book.douban.com/subject/3211779/,8.9,164242人评价,数学好是一种极致的浪漫
三体,https://book.douban.com/subject/2567698/,8.8,168979人评价,你我不过都是虫子
不能承受的生命之轻,https://book.douban.com/subject/1017143/,8.5,140359人评价,朝向媚俗的一次伟大的进军
红楼梦,https://book.douban.com/subject/1007305/,9.6,130983人评价,谁解其中味？
梦里花落知多少,https://book.douban.com/subject/1016300/,7.1,150036人评价,只是青春留下的余烬
达・芬奇密码,https://book.douban.com/subject/1040771/,8.2,131983人评价,一切畅销的因素都有了
看见,https://book.douban.com/subject/20427187/,8.8,131109人评价,在这里看见中国
百年孤独,https://book.douban.com/subject/6082808/,9.2,131471人评价,尼采所谓的永劫复归，一场无始无终的梦魇
1988：我想和这个世界谈谈,https://book.douban.com/subject/5275059/,7.9,124097人评价,车手韩寒的公路小说
何以笙箫默,https://book.douban.com/subject/1461903/,7.8,122192人评价,倒追有风险，入行需谨慎
平凡的世界（全三部）,https://book.douban.com/subject/1200840/,9.0,108314人评价,中国当代城乡生活全景
简爱（英文全本）,https://book.douban.com/subject/1141406/,8.5,112586人评价,灰姑娘在十九世纪
哈利・波特与魔法石,https://book.douban.com/subject/1041007/,9.0,91073人评价,羽加迪姆勒维奥萨！
白夜行,https://book.douban.com/subject/10554308/,9.2,113648人评价,封面剧透
三体Ⅱ,https://book.douban.com/subject/3066477/,9.3,100118人评价,无边的黑暗森林，比第一部更为恢弘壮丽
飘,https://book.douban.com/subject/1068920/,9.3,82943人评价,革命时期的爱情，随风而逝
送你一颗子弹,https://book.douban.com/subject/4238362/,8.6,93169人评价,犀利又温柔，穿过胸口隐隐作痛
三体Ⅲ,https://book.douban.com/subject/5363767/,9.2,99485人评价,终章，何去何从
天才在左 疯子在右,https://book.douban.com/subject/4242172/,8.2,98357人评价,简称“疯癫与文明”
傲慢与偏见,https://book.douban.com/subject/1083428/,8.8,89517人评价,所有现代言情小说的母体
倾城之恋,https://book.douban.com/subject/1090043/,8.5,91829人评价,一段姻缘，需要一座城的倾覆来成全
三重门,https://book.douban.com/subject/1026425/,7.4,97833人评价,“我是金子，我要发光的”
杜拉拉升职记,https://book.douban.com/subject/2256039/,7.8,90174人评价,职场丛林生存手册
明朝那些事儿（壹）,https://book.douban.com/subject/1873231/,8.7,87151人评价,历史本就是一件件“事儿”拼成的
哈利・波特与阿兹卡班的囚徒,https://book.douban.com/subject/1071241/,8.9,76094人评价,小天狼星布莱克
目送,https://book.douban.com/subject/3995526/,8.7,86626人评价,不必追
情人,https://book.douban.com/subject/1400705/,8.1,89642人评价,我已经老了，你呢？
哈利・波特与密室,https://book.douban.com/subject/1039487/,8.9,73644人评价,渐入佳境，魔法世界全貌初现
万历十五年,https://book.douban.com/subject/1041482/,8.9,66848人评价,见微知著，历史观的颠覆
我们仨,https://book.douban.com/subject/1023045/,8.7,87816人评价,平淡，坚忍，温情
幻城,https://book.douban.com/subject/1059406/,7.0,92613人评价,如今的小四已经无法评价，往事犹可追
致我们终将逝去的青春,https://book.douban.com/subject/2209098/,7.8,83074人评价,青春总是用残忍的方式提醒你它已退场
1Q84 BOOK 1,https://book.douban.com/subject/4742918/,8.3,81060人评价,村上的野望，欢迎来到1Q84年
狼图腾,https://book.douban.com/subject/1022060/,8.3,81147人评价,我们都是 狼的传人？
微微一笑很倾城,https://book.douban.com/subject/3879301/,8.0,80775人评价,一场盛大的意淫
独唱团（第一辑）,https://book.douban.com/subject/4886245/,7.8,80793人评价,独唱的人多了，也便成了团
莲花,https://book.douban.com/subject/1529893/,8.0,78795人评价,三个生命的交逢，灵魅清冷
哈利・波特与火焰杯,https://book.douban.com/subject/1009257/,9.0,73769人评价,整个系列的分水岭，暗色渐浓
边城,https://book.douban.com/subject/1057244/,8.6,75234人评价,如水一般的忧愁与怅惘
月亮和六便士,https://book.douban.com/subject/1858513/,9.0,79096人评价,有多少人会经历顿悟，就有更少的人甘愿自我放逐
向左走・向右走,https://book.douban.com/subject/1066462/,8.4,72205人评价,两条平行线相遇的可能
活着,https://book.douban.com/subject/4913064/,9.3,92979人评价,生的苦难与伟大
穆斯林的葬礼,https://book.douban.com/subject/1082334/,8.2,75296人评价,时代烙印鲜明的民族史诗
从你的全世界路过,https://book.douban.com/subject/25747921/,7.1,83736人评价,戳中了现代人的某些柔软之处
悲伤逆流成河,https://book.douban.com/subject/2062200/,6.2,87467人评价,少年不识愁滋味
恶意,https://book.douban.com/subject/3646172/,8.4,78018人评价,无缘由的恨，冰冷彻骨
天龙八部,https://book.douban.com/subject/1255625/,9.1,58938人评价,“有情皆孽，无人不冤”
放学后,https://book.douban.com/subject/4074636/,7.6,81693人评价,东野圭吾处女作
Harry Potter and the Deathly Hallows,https://book.douban.com/subject/1975797/,8.9,7340人评价,final episode
长安乱,https://book.douban.com/subject/1049219/,7.4,75135人评价,韩少也会借古喻今了
哈利・波特与混血王子,https://book.douban.com/subject/1432596/,8.8,64589人评价,感情线纷乱的一部。再见邓布利多
一个人的好天气,https://book.douban.com/subject/2250587/,7.6,73696人评价,冬日暖阳的温煦感
苏菲的世界,https://book.douban.com/subject/1045818/,8.5,65236人评价,最平易近人的哲学入门
许三观卖血记,https://book.douban.com/subject/1029791/,8.7,68160人评价,余华的悲凉，都在那一碗炒猪肝里了
1995-2005夏至未至,https://book.douban.com/subject/1049189/,7.3,69603人评价,当青春遁入歧途
撒哈拉的故事,https://book.douban.com/subject/1361264/,9.0,65165人评价,关于漂泊的一切
盗墓笔记,https://book.douban.com/subject/1948901/,8.3,65954人评价,想象奇诡的大型RPG游戏
霍乱时期的爱情,https://book.douban.com/subject/10594787/,9.0,72722人评价,义无反顾地直达爱情的核心
哈利・波特与凤凰社,https://book.douban.com/subject/1013129/,8.7,61059人评价,暴脾气的哈利
喜宝,https://book.douban.com/subject/2022979/,8.1,45923人评价,爱情才是终极的奢侈品
岛上书店,https://book.douban.com/subject/26340138/,7.6,82898人评价,爱书的人从不孤独
三生三世 十里桃花,https://book.douban.com/subject/3426869/,7.9,70237人评价,大风刮过有话要说
海边的卡夫卡,https://book.douban.com/subject/1059419/,8.1,64047人评价,背负诅咒的少年，平行世界中的奥德赛
文化苦旅,https://book.douban.com/subject/1050339/,7.7,67081人评价,“历史文化散文”
基督山伯爵,https://book.douban.com/subject/1085860/,9.0,53672人评价,完美的复仇，金庸用法语写作应该就是这样
窗边的小豆豆,https://book.douban.com/subject/1007914/,8.7,62144人评价,真正懂孩子的教育经
三国演义（全二册）,https://book.douban.com/subject/1019568/,9.2,57385人评价,是非成败转头空
黄金时代,https://book.douban.com/subject/1089243/,8.8,62482人评价,能把性爱写得如此坦荡的，大概只有王二了
悟空传,https://book.douban.com/subject/1003000/,8.4,63483人评价,猴子还是那个猴子，世界早已不是原来的世界
兄弟（上）,https://book.douban.com/subject/1401425/,8.3,60208人评价,历史苦难中的个人灾变
呼啸山庄,https://book.douban.com/subject/1119522/,8.4,59995人评价,近乎暴虐的爱与恨，中文译名后无来者
笑傲江湖（全四册）,https://book.douban.com/subject/1002299/,9.0,52357人评价,武侠的壳，政治斗争的核
少有人走的路,https://book.douban.com/subject/1775691/,8.4,58673人评价,成熟的心智通向更完善的自我
民主的细节,https://book.douban.com/subject/3813669/,8.6,55704人评价,公民养成手册
亲爱的安德烈,https://book.douban.com/subject/3369793/,8.7,57086人评价,龙应台母子对话，两代人的思想碰撞
灿烂千阳,https://book.douban.com/subject/2143732/,8.8,56709人评价,唯有希望与爱可以驱散阴霾
老人与海,https://book.douban.com/subject/1064275/,8.3,57904人评价,正是悲壮赋予生活以意义
遇见未知的自己,https://book.douban.com/subject/2340100/,8.1,56024人评价,都市灵修速成
一九八四・动物农场,https://book.douban.com/subject/1082387/,9.3,25360人评价,一个预言和一个寓言，令人窒息的政治恐怖
牧羊少年奇幻之旅,https://book.douban.com/subject/3608208/,8.6,58998人评价,你自己就是最大的宝藏
福尔摩斯探案全集（上中下）,https://book.douban.com/subject/1040211/,9.2,50100人评价,侦探小说鼻祖
